system,all,10,1
aa2ar,0.3575774698136986,1.1126199658155873,1.273694772110639
abl1,0.09415480861265119,0.10580749734121016,0.1193826332614535
ace,0.2554029390956525,0.26254195407417624,0.2708371742434229
aces,0.12035196942892114,0.12530282834853992,0.13561290496400236
ada,0.31098103925596904,0.3228958941359672,0.3430707638645153
ada17,1.266752738297231,1.4611777548442777,1.505340315352744
adrb1,0.11134932433342896,0.11715766802115135,0.12377058893512585
adrb2,0.4605858431888591,0.4917636494883575,0.5355507565993712
akt1,X,X,X
akt2,X,X,X
aldr,0.10364126884360357,0.10364126884360357,0.140664381245233
ampc,0.802607841670057,0.9496232949794612,1.0397790879637387
andr,0.12112451300035343,0.12112451300035343,0.14626544024240898
aofb,0.7782655483946346,1.1126817543329595,1.3040404214034838
bace1,2.325000385443083,2.402674303120484,2.7211689407209723
braf,0.40355185147430095,0.40355185147430095,0.48774105924726996
cah2,0.06941856445660269,0.11525609906876018,0.12418865144761375
casp3,0.4190418577715863,1.2119844532482145,1.6565122299101098
cdk2,X,X,X
comt,0.06539211969730144,0.07129577765009455,0.07244612002441272
cp2c9,0.31017799767756277,0.7026079620117547,0.885051016207715
cp3a4,X,X,X
csf1r,0.3431658565205004,0.5814229896387054,0.7140014022885206
cxcr4,0.9594426743177493,1.4189110205877873,1.5359377289653835
def,1.9451961065854835,1.9451961065854835,2.324206628481772
dhi1,2.9728344793770813,3.0749892863216464,3.096354574892517
dpp4,0.27856046520936767,0.822703267400499,0.8851283210079114
drd3,X,X,X
dyr,0.5903461615424477,1.6938146795131812,1.6938146795131812
egfr,0.2241495753421509,0.2280265812571481,0.31776941455089475
esr1,0.28115862129100355,0.2940608801502999,0.3238520673392782
esr2,0.3358579488577096,0.3628742189153881,0.4120994685797176
fa10,0.13762618665243284,0.14120871988692832,0.14220100068102254
fa7,0.34139155517419334,1.2063359304217711,1.567560013121948
fabp4,0.28868271314680316,0.28868271314680316,0.3463803310016025
fak1,2.487667735623225,2.501847946963041,2.521219762065531
fgfr1,0.12614239081554618,1.553467207351008,1.5594985332098346
fkb1a,0.3923258231816791,0.4330404700016734,0.4330404700016734
fnta,1.0775992273515014,2.004554416131621,2.3274876519962655
fpps,0.5555831244851179,0.5859800485325347,0.7954670420944631
gcr,0.2358059035352487,0.23842265428069706,0.2530328514126992
glcm,0.7190254578932413,0.8084132048126805,0.8084132048126805
gria2,0.12963452901939834,0.1606823929634347,0.2344558297167022
grik1,0.41358868827963663,0.74149390038939,0.7870659000821753
hdac2,0.15340552239597807,0.16629899977733426,0.16629899977733426
hdac8,0.9126333540931006,1.084146638418762,1.8121388716552538
hivint,0.25892113703560954,0.25892113703560954,0.36641203726830807
hivpr,X,X,X
hivrt,0.3250956099964538,0.3250956099964538,0.8157880208705168
hmdh,0.1358612159660489,0.1358612159660489,0.21160753727373272
hs90a,0.10336238626290474,0.10336238626290474,0.11058726141088579
hxk4,0.10270177236773592,0.10270177236773592,0.12755103864350473
igf1r,0.6931045134678719,0.8828901988766603,1.1091824391227634
inha,0.43485288382908505,0.7577690305228693,1.6617794961702597
ital,0.1935939333635266,0.2606769965016412,0.29956285193387583
jak2,0.1778108638915731,0.20711502343898253,0.3553078548127097
kif11,0.5172100680881683,0.518329208803596,0.5257866768919701
kit,X,X,X
kith,0.1423574048340685,0.1423574048340685,0.3605806603649682
kpcb,X,X,X
lck,0.2657233579117683,0.274722162764512,0.2824220194780221
lkha4,0.5363006458038665,0.6856525060694175,0.8108504474828975
mapk2,0.1887943135108192,0.18911598981186248,0.19832632356455626
mcr,0.31792361632621075,0.3260608057241416,0.3394517537631475
met,0.285471799496626,0.2943243681180445,0.2943243681180445
mk01,0.10187700892850539,0.10187700892850539,0.11673655130460671
mk10,0.14886204617161367,0.15130042696765567,0.26271080796097385
mk14,0.3725968711115316,0.4820564335260213,0.8632591677496969
mmp13,0.13485392698084342,0.14408391835047824,0.14874102634921613
mp2k1,X,X,X
nos1,0.8628513017269728,1.4760705463515444,1.530265431913732
nram,0.25341505564295125,0.2798887525878222,0.35302927416851404
pa2ga,0.31198849247602356,0.31198849247602356,0.5968842030951681
parp1,0.2944808168206222,0.2944808168206222,1.0085526076985847
pde5a,0.7184146439749086,0.7892302728065619,0.7892302728065619
pgh1,2.404620221380218,2.4174569317634376,2.4483872820359736
pgh2,0.18402642777749034,0.21336967957859038,0.28460165998758874
plk1,X,X,X
pnph,0.17359921869164213,0.8119832472510351,0.8534535639298999
ppara,0.19612542333817348,0.3158333498671081,0.35604092784999675
ppard,0.548306646678533,0.5613896950941214,0.6078304904052785
pparg,0.24612690044768992,0.2562037215044671,0.2871949131800519
prgr,0.26255128673403794,0.2688699008092358,0.2688699008092358
ptn1,0.1340985856489939,0.1340985856489939,0.15533093379594357
pur2,0.6106798320706299,0.6106798320706299,0.6803815743876797
pygm,0.4962934520054568,0.699050129483794,0.699050129483794
pyrd,0.11771758678695818,0.1289606731118668,0.15149331685453093
reni,0.34102219901776243,0.813463950229065,0.8145184737140192
rock1,X,X,X
rxra,X,X,X
sahh,0.22306341489364806,0.2249139064287053,0.23510622661266106
src,0.284933468122671,0.4049160295031397,0.44306431562514154
tgfr1,0.10578449188216003,0.10578449188216003,0.12181192971806853
thb,0.3757149857051239,0.40356680514944365,0.40356680514944365
thrb,0.174885764582475,0.17542057973804487,0.2556888114166545
try1,0.3620771382536757,0.3710409120673811,0.42630908909620646
tryb1,0.32585583834616283,0.35381372259462096,0.7410459325315519
tysy,0.8431608931823913,0.8431608931823913,2.0242715459990817
urok,0.21206852963266073,0.7690036232555914,0.7726301045121792
vgfr2,0.1866966143090007,0.1920715210623567,0.198783611767652
wee1,0.23538745777111575,0.2837903602491813,0.4346275351012982
xiap,0.5822987134004447,0.5828903341383197,0.6659407098616621
